  {.column = 1, .start_time = 10, .note = {.letter = 2, .octave = 3}, .duration = 29},
  {.column = 3, .start_time = 1630, .note = {.letter = 6, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 1660, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 1, .start_time = 1690, .note = {.letter = 2, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 1720, .note = {.letter = 2, .octave = 4}, .duration = 29},
  {.column = 3, .start_time = 1750, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 2, .start_time = 1780, .note = {.letter = 7, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 1810, .note = {.letter = 7, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 1840, .note = {.letter = 7, .octave = 3}, .duration = 29},
  {.column = 3, .start_time = 1870, .note = {.letter = 6, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 1900, .note = {.letter = 7, .octave = 3}, .duration = 29},
  {.column = 1, .start_time = 1930, .note = {.letter = 2, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 1960, .note = {.letter = 2, .octave = 4}, .duration = 29},
  {.column = 3, .start_time = 1990, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 2, .start_time = 2020, .note = {.letter = 7, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 2050, .note = {.letter = 7, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 2080, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 3, .start_time = 2110, .note = {.letter = 6, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 2140, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 1, .start_time = 2170, .note = {.letter = 2, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 2200, .note = {.letter = 2, .octave = 4}, .duration = 29},
  {.column = 3, .start_time = 2230, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 2, .start_time = 2260, .note = {.letter = 7, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 2290, .note = {.letter = 7, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 2320, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 3, .start_time = 2350, .note = {.letter = 6, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 2380, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 2, .start_time = 2410, .note = {.letter = 4, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 2440, .note = {.letter = 2, .octave = 4}, .duration = 29},
  {.column = 3, .start_time = 2470, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 2, .start_time = 2500, .note = {.letter = 7, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 2530, .note = {.letter = 7, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 2560, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 3, .start_time = 2590, .note = {.letter = 6, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 2620, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 2, .start_time = 2650, .note = {.letter = 4, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 2680, .note = {.letter = 2, .octave = 4}, .duration = 29},
  {.column = 3, .start_time = 2710, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 2, .start_time = 2740, .note = {.letter = 7, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 2770, .note = {.letter = 7, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 2800, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 3, .start_time = 2830, .note = {.letter = 6, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 2860, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 3, .start_time = 2890, .note = {.letter = 7, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 2920, .note = {.letter = 2, .octave = 4}, .duration = 29},
  {.column = 3, .start_time = 2950, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 2, .start_time = 2980, .note = {.letter = 7, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 3010, .note = {.letter = 7, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 3040, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 3, .start_time = 3070, .note = {.letter = 6, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 3100, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 3, .start_time = 3130, .note = {.letter = 7, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 3160, .note = {.letter = 2, .octave = 4}, .duration = 29},
  {.column = 3, .start_time = 3190, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 2, .start_time = 3220, .note = {.letter = 7, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 3250, .note = {.letter = 7, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 3280, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 3, .start_time = 3310, .note = {.letter = 6, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 3340, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 1, .start_time = 3370, .note = {.letter = 2, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 3400, .note = {.letter = 2, .octave = 4}, .duration = 29},
  {.column = 3, .start_time = 3430, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 2, .start_time = 3460, .note = {.letter = 7, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 3490, .note = {.letter = 7, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 3520, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 3, .start_time = 3550, .note = {.letter = 6, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 3580, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 1, .start_time = 3610, .note = {.letter = 2, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 3640, .note = {.letter = 2, .octave = 4}, .duration = 29},
  {.column = 3, .start_time = 3670, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 2, .start_time = 3700, .note = {.letter = 7, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 3730, .note = {.letter = 7, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 3760, .note = {.letter = 7, .octave = 3}, .duration = 29},
  {.column = 3, .start_time = 3790, .note = {.letter = 6, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 3820, .note = {.letter = 7, .octave = 3}, .duration = 29},
  {.column = 1, .start_time = 3850, .note = {.letter = 2, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 3880, .note = {.letter = 2, .octave = 4}, .duration = 29},
  {.column = 3, .start_time = 3910, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 2, .start_time = 3940, .note = {.letter = 7, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 3970, .note = {.letter = 7, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 4000, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 3, .start_time = 4030, .note = {.letter = 6, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 4060, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 1, .start_time = 4090, .note = {.letter = 2, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 4120, .note = {.letter = 2, .octave = 4}, .duration = 29},
  {.column = 3, .start_time = 4150, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 2, .start_time = 4180, .note = {.letter = 7, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 4210, .note = {.letter = 7, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 4240, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 3, .start_time = 4270, .note = {.letter = 6, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 4300, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 2, .start_time = 4330, .note = {.letter = 4, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 4360, .note = {.letter = 2, .octave = 4}, .duration = 29},
  {.column = 3, .start_time = 4390, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 2, .start_time = 4420, .note = {.letter = 7, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 4450, .note = {.letter = 7, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 4480, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 3, .start_time = 4510, .note = {.letter = 6, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 4540, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 2, .start_time = 4570, .note = {.letter = 4, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 4600, .note = {.letter = 2, .octave = 4}, .duration = 29},
  {.column = 3, .start_time = 4630, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 2, .start_time = 4660, .note = {.letter = 7, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 4690, .note = {.letter = 7, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 4720, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 3, .start_time = 4750, .note = {.letter = 6, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 4780, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 3, .start_time = 4810, .note = {.letter = 7, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 4840, .note = {.letter = 2, .octave = 4}, .duration = 29},
  {.column = 3, .start_time = 4870, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 2, .start_time = 4900, .note = {.letter = 7, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 4930, .note = {.letter = 7, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 4960, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 3, .start_time = 4990, .note = {.letter = 6, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 5020, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 3, .start_time = 5050, .note = {.letter = 7, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 5080, .note = {.letter = 2, .octave = 4}, .duration = 29},
  {.column = 3, .start_time = 5110, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 2, .start_time = 5140, .note = {.letter = 7, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 5170, .note = {.letter = 7, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 5200, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 3, .start_time = 5230, .note = {.letter = 6, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 5260, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 5290, .note = {.letter = 7, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 5320, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 3, .start_time = 5350, .note = {.letter = 6, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 5380, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 1, .start_time = 5410, .note = {.letter = 4, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 5440, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 1, .start_time = 5470, .note = {.letter = 2, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 5500, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 3, .start_time = 5530, .note = {.letter = 4, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 5560, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 5590, .note = {.letter = 6, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 5620, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 3, .start_time = 5650, .note = {.letter = 7, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 5680, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 1, .start_time = 5710, .note = {.letter = 6, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 5740, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 3, .start_time = 5770, .note = {.letter = 2, .octave = 4}, .duration = 119},
// 193 notes recorded
